0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,0.042792742,0.043215542,0.043290665,0.032732003,0.010742309,0.010761755,0.011006258,0.007027167,0.010780314,0.011026889,0.006976216,0.011088286,0.007436861,0.00334385
0,0.045280233,0.042761538,0.04470777,0.016798021,0.011454877,0.011048176,0.011576303,0.003882818,0.010651832,0.011161317,0.003693675,0.011500517,0.004036821,0.001467612
0,0.045218435,0.042554018,0.044279374,0.021527396,0.011437057,0.0110095,0.011505096,0.00487193,0.010593211,0.011069917,0.004642966,0.011375569,0.005050981,0.001975312
0,0.044115379,0.042709867,0.037681072,0.045305106,0.011119987,0.010876353,0.010392101,0.00975893,0.010637229,0.010157001,0.009495909,0.009487119,0.00963869,0.005157039
0,0.044027261,0.043676388,0.044093927,0.029151112,0.01109474,0.011002524,0.011302865,0.006380605,0.010911064,0.011209073,0.006280257,0.011321569,0.006716054,0.002881138
0,0.045546305,0.043023941,0.042980214,0.024994477,0.01153167,0.011123672,0.011364812,0.005623692,0.010726052,0.010954656,0.005382252,0.010998393,0.005717674,0.002373883
0,0.04513561,0.042406686,0.043499937,0.017465898,0.011413183,0.010976568,0.011379992,0.004013846,0.010551634,0.010937808,0.003807205,0.011148966,0.004104587,0.001536791
0,0.043970184,0.041286689,0.042550347,0.023419532,0.011078393,0.010651838,0.011072295,0.005180899,0.010236683,0.010639618,0.004939,0.010874171,0.005341657,0.002190063
0,0.041858914,0.041161562,0.042011506,0.015508525,0.010477304,0.010338559,0.01068739,0.003400749,0.010201618,0.010545554,0.003332988,0.010718864,0.003580246,0.001336388
0,0.042636961,0.04127831,0.043178015,0.009823935,0.010698006,0.010464013,0.010967327,0.002271927,0.010234334,0.010726715,0.002191673,0.01105565,0.002409349,0.000794704
0,0.042154597,0.044934919,0.043238605,0.027551227,0.010561066,0.010915505,0.010905299,0.005905536,0.011269827,0.011271762,0.00604692,0.011073201,0.006297262,0.002682099
0,0.047263474,0.045083367,0.0470777,0.014854065,0.012029936,0.011666943,0.012216464,0.003595474,0.011312308,0.011845261,0.003438178,0.012196901,0.003756669,0.001270969
0,0.047587624,0.045788044,0.042530494,0.021454824,0.012124511,0.011816303,0.011597525,0.005019016,0.011514436,0.011294782,0.004848041,0.010868441,0.004911331,0.001967208
0,0.042780583,0.040548497,0.0394451,0.020326578,0.010738849,0.010380171,0.01045458,0.004455902,0.010030174,0.01009654,0.004264858,0.009985357,0.00445098,0.001842471
0,0.041644625,0.039963501,0.040444985,0.019669376,0.010416685,0.01013901,0.01043359,0.004244218,0.009867129,0.010152115,0.004094039,0.010269917,0.004378504,0.001770901
0,0.04048206,0.038604981,0.038054319,0.016271573,0.010089064,0.009786427,0.009928251,0.003471842,0.009490565,0.009624407,0.00332824,0.009592137,0.003490668,0.001413666
0,0.038145058,0.038408772,0.03759754,0.007614992,0.009436878,0.009436956,0.009531663,0.001577707,0.009436417,0.009533176,0.001595238,0.009463646,0.001621733,0.000600398
0,0.039819025,0.038850766,0.038872728,0.013573907,0.009903163,0.009729441,0.009948915,0.002880508,0.009558478,0.009773064,0.002805899,0.009823164,0.002966278,0.001145304
0,0.040439861,0.03842944,0.03973658,0.010972728,0.010077212,0.009755928,0.010159697,0.00238547,0.009442118,0.00983231,0.002263872,0.01006815,0.002460087,0.000899335
0,0.038588512,0.039358395,0.038652721,0.011779643,0.009559975,0.009630168,0.009742086,0.002444071,0.009699044,0.009815175,0.00247728,0.009760956,0.002569274,0.000974294
0,0.040467183,0.038480971,0.037488566,0.012855415,0.010084886,0.009766938,0.009846262,0.002772125,0.009456335,0.009528355,0.002641171,0.00943304,0.002728658,0.001076108
0,0.03811001,0.036971629,0.037455182,0.002517949,0.009427162,0.009232697,0.00950685,0.000546935,0.009041654,0.009309145,0.000515093,0.009423667,0.000531776,0.000186613
0,0.037071613,0.036385795,0.037352238,3.54E-05,0.009140176,0.009010027,0.009345147,0,0.008881663,0.009211767,0,0.009394777,0,2.54E-06
0,0.037882991,0.035986395,0.035942339,0.001966808,0.009364276,0.00906514,0.009264114,0.000425166,0.008772896,0.0089625,0.000361165,0.00900076,0.000342464,0.00014476
0,0.036858039,0.039876499,0.0374393,0.017617459,0.009081359,0.009461929,0.009326883,0.003514721,0.009842926,0.009719918,0.003677001,0.009419209,0.003736665,0.001552605
0,0.042057896,0.039484919,0.040583813,0.005089285,0.010533657,0.010128541,0.010513016,0.001262857,0.009734142,0.010102286,0.001146401,0.01030955,0.001238721,0.000389329
0,0.041068707,0.041016885,0.041928415,0.023225449,0.010254122,0.010207606,0.010560585,0.004935775,0.010161106,0.010512791,0.004880906,0.010694955,0.005254016,0.002167729
0,0.04330157,0.040629075,0.041494872,0.018139752,0.01088728,0.01046431,0.010823318,0.004036541,0.010052674,0.010395505,0.00383003,0.010570381,0.004118496,0.001607428
0,0.041134224,0.038938885,0.039582016,0.014598851,0.010272589,0.009923477,0.010237635,0.00316924,0.00958285,0.00988419,0.003015463,0.010024231,0.003230036,0.001245673
0,0.041413314,0.039053957,0.040865587,0.003173169,0.010351331,0.009978299,0.010459894,0.000836702,0.009614695,0.01007911,0.000742784,0.010390082,0.000838703,0.000237103
0,0.040613809,0.03945629,0.040716023,0.007000394,0.010126086,0.009924399,0.010323094,0.001582093,0.009726198,0.01011656,0.001527151,0.010347321,0.001658622,0.000547947
0,0.04143706,0.038975474,0.041513108,0.016740756,0.010358036,0.009970486,0.010555237,0.003628124,0.009592973,0.010157682,0.003444822,0.010575615,0.003816001,0.001461719
0,0.04084555,0.039104092,0.040684404,0.018489717,0.010191271,0.009906878,0.01035212,0.003949284,0.009628575,0.010061188,0.003801925,0.010338285,0.004139983,0.001644446
0,0.040786756,0.038798397,0.039205092,0.011067529,0.010174726,0.009855686,0.010134409,0.002424519,0.009544,0.009811679,0.002303466,0.009917284,0.002449383,0.000908079
0,0.038593089,0.036491092,0.037823871,0.010892915,0.009561247,0.009231823,0.009626949,0.002264845,0.00891038,0.009291316,0.002139388,0.009527272,0.002331445,0.000891987
0,0.038274088,0.036644986,0.038544335,0.005341423,0.009472663,0.009209741,0.00968203,0.001125129,0.008952382,0.00941199,0.001055521,0.009730338,0.001187628,0.000409868
0,0.038765321,0.037668624,0.038687575,0,0.009609141,0.009419296,0.009772232,6.75E-05,0.009232704,0.00957815,4.91E-05,0.009770807,5.32E-05,0
0,0.038888058,0.037062541,0.038623897,0.002149397,0.0096433,0.009351654,0.009780868,0.000508726,0.00906653,0.009482644,0.000446624,0.009752812,0.000509625,0.000158563
0,0.039383296,0.03757436,0.039099353,0.004568928,0.009781368,0.009490877,0.00991836,0.001023695,0.009206821,0.009621398,0.000948931,0.009887322,0.001050843,0.000347315
0,0.038263074,0.039434086,0.038867875,0.017787133,0.009469607,0.009595616,0.009725571,0.003639123,0.009720037,0.00985597,0.003682772,0.009821791,0.003867536,0.001570359
0,0.041289862,0.041194939,0.041526932,0.012883929,0.010316485,0.01026367,0.010535827,0.002826287,0.010210969,0.010482264,0.002805029,0.010579583,0.002979547,0.001078836
0,0.043857747,0.041825182,0.043931863,0.017858239,0.011046206,0.01071325,0.011254599,0.004013874,0.010387865,0.01091333,0.003849807,0.011274421,0.004219391,0.001577816
0,0.044787856,0.042897977,0.043967011,0.012943928,0.011313062,0.010998328,0.011396487,0.003044351,0.010690409,0.011076314,0.002916524,0.011284643,0.003140679,0.00108458
0,0.044080618,0.044419608,0.044956749,0.013114862,0.011110026,0.011116706,0.011434982,0.003038424,0.011122629,0.011442169,0.003040459,0.011573267,0.003238555,0.001100984
0,0.04675436,0.050400699,0.047376239,0.025266747,0.011881726,0.012368054,0.012183944,0.00576898,0.012856761,0.012685685,0.005971049,0.012285244,0.006107792,0.002406127
0,0.051075033,0.073931248,0.052097862,0.070946585,0.013152413,0.016508071,0.013537131,0.01597998,0.020223846,0.017000735,0.018587395,0.013700879,0.016948292,0.009764389
0,0.071235597,0.071441419,0.066339499,0.050765872,0.019467711,0.019435752,0.018987191,0.013662737,0.01940322,0.018960346,0.013513365,0.018180787,0.013813912,0.006035956
0,0.069841721,0.073119739,0.070514928,0.037650791,0.019010611,0.019482321,0.019443543,0.010398884,0.019955311,0.019929381,0.010561217,0.019554018,0.010958529,0.00401825
0,0.072819157,0.071963712,0.071871443,0.032569575,0.019990703,0.01978152,0.020169763,0.009431113,0.019574557,0.019958591,0.009258591,0.020005988,0.009795756,0.003322347
0,0.074138791,0.076315221,0.073844007,0.033512601,0.020429528,0.020724651,0.020723583,0.009767331,0.021018697,0.021027196,0.009836969,0.020668322,0.010201602,0.003447877
0,0.078207267,0.083513366,0.078617102,0.042597316,0.021799593,0.022630838,0.022233252,0.012351043,0.023472769,0.02308726,0.012693684,0.022296035,0.012975473,0.004741749
0,0.086575674,0.087996566,0.074247402,0.046671214,0.0246991,0.024871505,0.022917067,0.01417345,0.025042313,0.023094325,0.014143887,0.020804517,0.013599107,0.005371724
0,0.072648785,0.076880247,0.074047249,0.024434458,0.019934247,0.020568879,0.020503205,0.00745485,0.021208392,0.021158016,0.007683555,0.020736909,0.007900673,0.002307992
0,0.076483089,0.075627722,0.075836865,0.026996417,0.021215811,0.021001082,0.02146135,0.008359793,0.02078856,0.021244084,0.008211295,0.021343616,0.008693095,0.002614185
0,0.074101169,0.08102242,0.075154196,0.036582132,0.02041698,0.021504298,0.020936792,0.010509779,0.02261433,0.022056698,0.010979222,0.021111593,0.01110065,0.00386791
0,0.083950569,0.083742951,0.083179897,0.033762203,0.02377775,0.023664927,0.024034912,0.010637841,0.023552379,0.023921986,0.010505575,0.023885153,0.011060536,0.003481379
0,0.085415112,0.084327528,0.081647494,0.033285371,0.02429044,0.024021443,0.024025024,0.010636762,0.023755459,0.023758563,0.010433903,0.023347841,0.010803976,0.003417479
0,0.083186254,0.083179881,0.084457732,0.015990107,0.023511521,0.023434489,0.024122232,0.006074166,0.023357278,0.024043634,0.006026897,0.024335997,0.006413523,0.001385034
0,0.085723527,0.08329188,0.084267873,0.015751147,0.024398834,0.023892668,0.024542746,0.006171,0.023396045,0.024030705,0.005974189,0.02426885,0.006337426,0.001360842
0,0.084357974,0.087596188,0.086575301,0.042370452,0.023920033,0.024409835,0.024703978,0.012862908,0.02490086,0.025210203,0.013011117,0.025088704,0.013674797,0.004707573
0,0.087962111,0.084853731,0.075996282,0.044966588,0.025190059,0.024557445,0.023466284,0.013867329,0.023938719,0.022862546,0.013412251,0.021397902,0.013335436,0.005104377
0,0.078131594,0.079669207,0.077440594,0.038469633,0.021773873,0.021963757,0.022019109,0.011322523,0.022152061,0.022214989,0.011327358,0.021891534,0.011792517,0.00413488
0,0.080527247,0.08043114,0.075231846,0.04589681,0.022592446,0.022502207,0.022053201,0.013391459,0.02241199,0.0219684,0.013223151,0.021137948,0.013499082,0.005249601
0,0.083660178,0.087476787,0.084815244,0.03605968,0.023676492,0.024266006,0.024269664,0.011196923,0.024858725,0.024876906,0.011395535,0.024462588,0.011815617,0.003795183
0,0.084342811,0.08426301,0.086559712,0.033337394,0.023914732,0.023823888,0.0246985,0.010562079,0.02373302,0.024604654,0.010441692,0.025083138,0.011233708,0.00342443
0,0.0862026,0.083738622,0.085506443,0.02472389,0.024567503,0.024054324,0.024847821,0.008503802,0.023550877,0.024326391,0.008245251,0.024707898,0.008828892,0.002341973
0,0.086506295,0.090487093,0.086975608,0.048063053,0.024674611,0.025299294,0.025163033,0.014524437,0.025927857,0.025804884,0.014742841,0.025231781,0.015253162,0.005594015
0,0.092721231,0.089925279,0.088692575,0.040951633,0.026898221,0.026306859,0.026600542,0.013260551,0.025727246,0.026010481,0.012859836,0.025848279,0.013489841,0.004496002
0,0.086650775,0.083636398,0.084164341,0.036564873,0.024725617,0.024113895,0.024690173,0.01158153,0.023515421,0.024074365,0.011197314,0.024232258,0.011893429,0.0038655
0,0.083285817,0.081723466,0.084671857,0.023098188,0.023546149,0.023198042,0.02417749,0.007881217,0.022854943,0.023819611,0.007698024,0.024411792,0.00833122,0.002153123
0,0.084835188,0.081416514,0.081022621,0.034086521,0.024087026,0.023410184,0.023812498,0.010793598,0.022749496,0.023135703,0.010395295,0.023129788,0.010962252,0.003525083
0,0.079343225,0.077690639,0.078771666,0.023254093,0.022186754,0.021831322,0.022457874,0.007642506,0.021481337,0.022096857,0.007454304,0.022349337,0.007943306,0.002171021
0,0.081119043,0.078189889,0.08015024,0.017945027,0.022796041,0.022216662,0.023006436,0.006435863,0.021650001,0.022418141,0.006195072,0.022826381,0.006649875,0.001586929
0,0.080912623,0.079492549,0.082247073,0.02485531,0.022724964,0.022406251,0.023332921,0.008154593,0.022091925,0.023005303,0.007973146,0.023557639,0.008620725,0.002357454
0,0.083593517,0.080078662,0.074021954,0.041801771,0.023653266,0.022964004,0.022367848,0.012648033,0.022291631,0.021700581,0.012182459,0.02072837,0.012333171,0.004622324
0,0.075068471,0.074132205,0.075727891,0.029940013,0.020740316,0.020514161,0.021199429,0.008972137,0.020290504,0.020968104,0.008804314,0.021306529,0.00944217,0.002981033
0,0.076896074,0.074644024,0.072804708,0.032202425,0.021355218,0.020903607,0.021017511,0.00967174,0.020460561,0.020568151,0.009386452,0.020318599,0.009780727,0.00327392
0,0.073581612,0.073805004,0.075390821,0.02162331,0.020243914,0.020213262,0.020887182,0.006840809,0.020182003,0.020855657,0.006792812,0.021191934,0.00727809,0.001986038
0,0.077236389,0.074537191,0.077813694,0.014557348,0.021470295,0.02094204,0.021927305,0.005350454,0.020425031,0.021386023,0.005149446,0.022019579,0.00561423,0.001241571
0,0.07663043,0.076748836,0.07831621,0.021396463,0.021265517,0.021215082,0.021907265,0.006994532,0.021164229,0.021855502,0.00693856,0.022192379,0.00742645,0.001960697
0,0.080158179,0.077264565,0.079880526,0.028856986,0.022465753,0.021895485,0.022791236,0.009099549,0.021337704,0.022209876,0.008784423,0.022732816,0.009493244,0.00284419
0,0.078823811,0.082734815,0.079349185,0.044181557,0.022009475,0.02260467,0.022466196,0.012801456,0.023203416,0.023078249,0.013016478,0.022548823,0.01345987,0.00498307
0,0.084414336,0.080729015,0.073885332,0.046332342,0.023939737,0.023217695,0.022483996,0.013876963,0.022513856,0.021788303,0.013359052,0.020682263,0.013476298,0.005318147
0,0.073873434,0.071176782,0.05367306,0.058820454,0.020341068,0.019823191,0.017300663,0.015885831,0.019316569,0.016836106,0.01538619,0.014180867,0.01434543,0.007433398
0,0.053283577,0.057620769,0.053893361,0.052292305,0.013813217,0.014416429,0.014147743,0.012167604,0.015024885,0.014769516,0.012452399,0.014248304,0.012858413,0.006291538
0,0.057427297,0.05564276,0.048018318,0.09767545,0.015073628,0.014745096,0.013881911,0.022757616,0.014422772,0.013569529,0.022154928,0.012475715,0.022429539,0.015866451
0,0.050974612,0.051531728,0.050135593,0.073976354,0.013122548,0.013157316,0.013228475,0.016623466,0.013190997,0.013265883,0.016458424,0.013108342,0.017383791,0.01038942
0,0.053294878,0.052758139,0.047909491,0.063892159,0.013816618,0.013685523,0.013244345,0.014711145,0.013555687,0.013119123,0.014446401,0.012443387,0.014823798,0.008375115
0,0.055231484,0.055394182,0.04966543,0.064184132,0.014402373,0.014375187,0.013803538,0.015002131,0.014347538,0.013782202,0.014815735,0.012967259,0.015101785,0.008430783
0,0.052916797,0.052755905,0.05189815,0.035077684,0.013702947,0.013628863,0.013789709,0.00836403,0.013555021,0.0137161,0.00825075,0.013640299,0.008697523,0.003659857
0,0.053690982,0.055357174,0.054966631,0.128082493,0.013935948,0.014136925,0.014373541,0.028855177,0.014336346,0.014581316,0.02873815,0.014577923,0.030626043,0.024420858
0,0.056625074,0.05463169,0.053460259,0.099741261,0.014827515,0.014468802,0.014598765,0.023093575,0.01411737,0.014240358,0.022447609,0.014115798,0.023779679,0.01639328
0,0.057213152,0.057283653,0.056392119,0.073864463,0.015007832,0.014964974,0.015142193,0.017399298,0.014921832,0.01510033,0.017166395,0.015018485,0.01818641,0.010366034
0,0.058014945,0.057253907,0.055068693,0.073166798,0.015254551,0.015082671,0.015062883,0.017345461,0.014912747,0.014892782,0.017009057,0.014609362,0.017848674,0.010220743
0,0.055765775,0.061273607,0.056030489,0.069888873,0.01456501,0.015353097,0.014859714,0.016331144,0.016152956,0.015670513,0.016780995,0.014906421,0.017207592,0.009550199
0,0.06225222,0.063519047,0.063185132,0.061000531,0.016575102,0.016716747,0.017008161,0.01509479,0.016856784,0.017154676,0.015037356,0.017161344,0.015964885,0.007832345
0,0.06477204,0.066439139,0.064671504,0.055583094,0.01737373,0.017579592,0.017655205,0.014122786,0.017783911,0.017867609,0.014117812,0.017639788,0.014815467,0.006857252
0,0.067897819,0.066132466,0.066482445,0.077914947,0.018378216,0.018029039,0.018460687,0.019724714,0.017685914,0.018107707,0.019224476,0.018227351,0.02052014,0.011227415
0,0.067002328,0.065432259,0.067035845,0.042164248,0.018088882,0.017773234,0.018402765,0.011211669,0.017462716,0.018080548,0.010932985,0.01840792,0.011761589,0.004676592
0,0.067521026,0.067934796,0.068800461,0.031187529,0.018256321,0.018260596,0.018775154,0.008675687,0.018263962,0.01877999,0.008613205,0.018986877,0.009194081,0.003141358
0,0.070586581,0.06722984,0.066952901,0.037086735,0.019254498,0.018637969,0.01898142,0.010328925,0.01803726,0.018364624,0.00992246,0.018380826,0.010499485,0.003938634
0,0.067439488,0.064768081,0.060062826,0.050616218,0.018229972,0.017735271,0.017342658,0.013240626,0.017251714,0.016860451,0.012804339,0.0161675,0.013117968,0.006011132
0,0.060011061,0.058974681,0.060390924,0.034324217,0.015873142,0.015655386,0.016207151,0.008789327,0.015440559,0.015984384,0.008601982,0.016271222,0.009253798,0.003557237
0,0.06146373,0.060512232,0.057447888,0.032844008,0.016327241,0.016120367,0.015975538,0.008571961,0.015916101,0.015772047,0.008397635,0.015346818,0.008652072,0.003358707
0,0.056849519,0.063381491,0.057964081,0.032743114,0.014896271,0.015845233,0.015327322,0.008173405,0.01681344,0.016306773,0.008606727,0.01550798,0.00867163,0.003345323
0,0.066242448,0.06377377,0.065436088,0.027374079,0.017844349,0.017385786,0.018018909,0.007681828,0.016937125,0.017552671,0.007417116,0.017887237,0.007982508,0.002660352
0,0.065901275,0.06412122,0.067245558,0.017658023,0.017734851,0.017387796,0.018254608,0.005387066,0.017046878,0.017896895,0.00522915,0.018476471,0.005719697,0.001556844
0,0.066912779,0.064611672,0.066485092,0.017358158,0.018060018,0.017626616,0.018298758,0.005381616,0.017202125,0.017857148,0.00519189,0.018228214,0.005595416,0.001525575
0,0.067176276,0.067053461,0.067448506,0.031861761,0.018144987,0.018062767,0.018498438,0.008806682,0.017980661,0.01841525,0.008699461,0.018542877,0.009249949,0.003229211
0,0.065691564,0.065588388,0.067113789,0.02496948,0.017667636,0.01758999,0.0181987,0.007079374,0.017512417,0.018118843,0.007000711,0.01843339,0.007518388,0.002370929
